equipo_local,equipo_visitante,codigo_local,codigo_visitante,fecha_hora,fase,grupo,estadio,ciudad
Por definir,Por definir,XX,XX,2026-07-05 16:00:00,Octavos,,Estadio Miami,Miami
Por definir,Por definir,XX,XX,2026-07-06 20:00:00,Octavos,,Estadio Boston,Boston
Por definir,Por definir,XX,XX,2026-07-06 16:00:00,Octavos,,Estadio Filadelfia,Filadelfia
Por definir,Por definir,XX,XX,2026-07-07 16:00:00,Octavos,,Estadio Nueva York Nueva Jersey,Nueva York / Nueva Jersey
Por definir,Por definir,XX,XX,2026-07-07 16:00:00,Octavos,,Estadio Ciudad de México,Ciudad de México
Por definir,Por definir,XX,XX,2026-07-09 20:00:00,Cuartos,,Estadio Guadalajara,Guadalajara
Por definir,Por definir,XX,XX,2026-07-10 16:00:00,Cuartos,,Estadio Monterrey,Monterrey
Por definir,Por definir,XX,XX,2026-07-11 20:00:00,Cuartos,,Estadio Toronto,Toronto
Por definir,Por definir,XX,XX,2026-07-12 16:00:00,Cuartos,,Estadio Vancouver,Vancouver
Por definir,Por definir,XX,XX,2026-07-14 20:00:00,Semifinales,,Estadio Dallas,Dallas
Por definir,Por definir,XX,XX,2026-07-15 20:00:00,Semifinales,,Estadio Atlanta,Atlanta
Por definir,Por definir,XX,XX,2026-07-18 16:00:00,Tercer Puesto,,Estadio Miami,Miami
Por definir,Por definir,XX,XX,2026-07-19 16:00:00,Final,,Estadio Nueva York Nueva Jersey,Nueva York / Nueva Jersey
